{Mit TARGET.ULP V1.0 konvertierte EAGLE-Datei}
BEGIN	0
Ebene	24	13	255	6	1
Ebene	16	2	16	1	1
Ebene	2	0	2	4	1
Ebene	23	21	255	12	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	21	4	16	0	0
Ebene	18	12	16	2	0
Ebene	4	11	2	2	0
Ebene	19	15	16	7	0
Ebene	5	14	2	7	0
Ebene	20	19	16	5	0
Ebene	21	4	16	0	0
Ebene	21	4	16	0	0
Ebene	7	3	2	3	0
Ebene	24	13	255	6	0
Ebene	21	4	16	0	1
Signal	0	0	1	0	0	0	1.8V			
Linie	16	0	1	0	56828	58226	56828	59788	254	0	0	1	0
Linie	16	0	1	0	56828	59788	55880	60618	254	0	0	1	0
Linie	16	0	1	0	33690	37176	37278	37176	254	0	0	1	0
Linie	16	0	1	0	33528	37084	33690	37176	254	0	0	1	0
Linie	16	0	1	0	33362	37084	33528	37084	254	0	0	1	0
Linie	16	0	1	0	51828	27626	51828	24218	254	0	0	1	0
Linie	16	0	1	0	51828	24218	51816	24218	254	0	0	1	0
Linie	16	0	1	0	37278	37176	51724	37176	254	0	0	1	0
Linie	16	0	1	0	51724	37176	51816	37084	254	0	0	1	0
Linie	16	0	1	0	51816	37084	51816	27638	254	0	0	1	0
Linie	16	0	1	0	51816	27638	51828	27626	254	0	0	1	0
Linie	16	0	1	0	56828	50478	56828	58226	254	0	0	1	0
Linie	16	0	1	0	54356	48006	56828	50478	254	0	0	1	0
Linie	16	0	1	0	66606	55176	67878	55176	254	0	0	1	0
Linie	16	0	1	0	65786	54356	66606	55176	254	0	0	1	0
Linie	16	0	1	0	67878	51676	67878	51176	254	0	0	1	0
Linie	16	0	1	0	66180	51676	67878	51676	254	0	0	1	0
Linie	16	0	1	0	65786	52070	66180	51676	254	0	0	1	0
Linie	16	0	1	0	65786	52070	65786	54356	254	0	0	1	0
Linie	16	0	1	0	42076	59524	42328	59272	254	0	0	1	0
Linie	16	0	1	0	42328	59272	42328	58226	254	0	0	1	0
Linie	2	0	1	0	43688	50038	40640	53086	254	0	0	1	0
Linie	2	0	1	0	40640	53086	40640	55118	254	0	0	1	0
Linie	2	0	1	0	40640	55118	38354	57404	254	0	0	1	0
Linie	2	0	1	0	38354	57404	38354	59182	254	0	0	1	0
Linie	16	0	1	0	38950	59524	42076	59524	254	0	0	1	0
Linie	16	0	1	0	38354	59182	38950	59524	254	0	0	1	0
Linie	16	0	1	0	38354	59182	36410	59182	254	0	0	1	0
Linie	16	0	1	0	91327	17089	90353	17089	254	0	0	1	0
Linie	16	0	1	0	90353	17089	89662	17780	254	0	0	1	0
Linie	16	0	1	0	89662	17780	89662	21590	254	0	0	1	0
Linie	16	0	1	0	89662	21590	90170	22098	254	0	0	1	0
Linie	16	0	1	0	90170	22098	91860	22098	254	0	0	1	0
Linie	16	0	1	0	91860	22098	91948	22186	254	0	0	1	0
Linie	16	0	1	0	91948	22186	94742	22186	254	0	0	1	0
Linie	16	0	1	0	92385	17089	91327	17089	406	0	0	1	0
Linie	16	0	1	0	92710	16764	92385	17089	406	0	0	1	0
Linie	16	0	1	0	89408	13208	91186	13208	406	0	0	1	0
Linie	16	0	1	0	91186	13208	92710	14732	406	0	0	1	0
Linie	16	0	1	0	92710	14732	92710	16764	406	0	0	1	0
Linie	16	0	1	0	67818	57150	67818	58078	254	0	0	1	0
Linie	16	0	1	0	68072	56896	67818	57150	254	0	0	1	0
Linie	16	0	1	0	69596	56896	68072	56896	254	0	0	1	0
Linie	16	0	1	0	69596	55626	69596	56896	254	0	0	1	0
Linie	16	0	1	0	69146	55176	69596	55626	254	0	0	1	0
Linie	16	0	1	0	67878	55176	69146	55176	254	0	0	1	0
Linie	16	0	1	0	69596	56896	69596	58078	254	0	0	1	0
Linie	16	0	1	0	69596	58078	70524	58078	254	0	0	1	0
Linie	16	0	1	0	70524	58078	72390	59944	254	0	0	1	0
Linie	16	0	1	0	72390	59944	76200	59944	254	0	0	1	0
Linie	16	0	1	0	76200	59944	76708	59436	254	0	0	1	0
Linie	16	0	1	0	76708	59436	76708	57492	254	0	0	1	0
Linie	16	0	1	0	89408	14986	89408	13208	406	0	0	1	0
Linie	16	0	1	0	89408	13208	89408	12954	406	0	0	1	0
Linie	16	0	1	0	88392	16002	89408	14986	406	0	0	1	0
Linie	16	0	1	0	85852	16002	88392	16002	406	0	0	1	0
Linie	16	0	1	0	85344	16510	85852	16002	406	0	0	1	0
Linie	16	0	1	0	85344	25146	85344	16510	406	0	0	1	0
Linie	16	0	1	0	83566	26924	85344	25146	406	0	0	1	0
Linie	16	0	1	0	83566	28448	83566	26924	406	0	0	1	0
Linie	2	0	1	0	65786	46228	83566	28448	406	0	0	1	0
